overall,reviewerID,asin
5.0,329,3
5.0,104,3
5.0,41,3
5.0,336,3
4.0,77,3
5.0,224,3
5.0,297,3
4.0,74,3
4.0,96,3
5.0,24,3
5.0,19,3
4.0,191,3
5.0,55,3
5.0,10,3
5.0,132,3
5.0,266,3
5.0,219,3
5.0,342,3
5.0,319,3
4.0,201,3
5.0,363,3
5.0,114,3
5.0,374,3
4.0,134,3
5.0,115,3
4.0,163,3
5.0,311,3
5.0,383,3
5.0,56,3
4.0,268,3
5.0,228,3
2.0,141,3
1.0,143,3
5.0,380,3
5.0,296,3
5.0,317,3
5.0,216,3
4.0,15,3
5.0,146,3
5.0,105,3
3.0,90,3
4.0,112,3
3.0,243,3
5.0,152,3
5.0,220,3
5.0,155,3
5.0,320,3
5.0,59,3
4.0,206,3
4.0,206,3
5.0,386,3
5.0,51,3
4.0,229,3
5.0,299,3
4.0,111,3
5.0,255,3
3.0,237,3
5.0,284,3
5.0,42,3
5.0,121,3
5.0,174,3
4.0,302,3
4.0,313,3
2.0,138,3
5.0,221,3
3.0,349,3
5.0,13,3
5.0,291,3
5.0,310,3
5.0,258,3
2.0,52,3
5.0,46,3
5.0,222,3
4.0,357,3
1.0,290,3
4.0,265,3
5.0,197,3
5.0,116,3
5.0,351,3
5.0,211,3
5.0,84,3
4.0,242,3
1.0,28,3
5.0,4,3
5.0,217,3
5.0,60,3
5.0,283,3
5.0,208,3
5.0,139,3
5.0,110,3
5.0,246,3
5.0,53,3
2.0,295,3
5.0,360,3
5.0,315,3
2.0,72,3
1.0,256,3
5.0,384,3
5.0,207,3
4.0,71,3
4.0,38,3
4.0,180,3
5.0,68,3
5.0,230,3
5.0,293,3
5.0,306,3
5.0,6,3
4.0,369,3
4.0,367,3
5.0,379,3
3.0,61,3
5.0,225,3
4.0,169,3
5.0,44,3
4.0,376,3
5.0,123,3
3.0,338,3
3.0,145,3
5.0,120,3
3.0,286,3
5.0,223,3
5.0,79,3
5.0,308,3
5.0,130,3
5.0,231,3
5.0,87,3
4.0,167,3
3.0,25,3
4.0,142,3
3.0,287,3
5.0,154,3
5.0,382,3
5.0,92,3
1.0,215,3
1.0,267,3
5.0,346,3
4.0,330,3
4.0,361,3
5.0,5,3
5.0,305,3
5.0,150,3
3.0,187,3
5.0,9,3
5.0,171,3
5.0,262,3
5.0,371,3
5.0,178,3
5.0,204,3
3.0,172,3
5.0,331,3
5.0,340,3
3.0,235,3
5.0,107,3
5.0,301,3
5.0,129,3
5.0,358,3
5.0,259,3
5.0,245,3
5.0,198,3
3.0,164,3
5.0,377,3
5.0,30,3
5.0,333,3
5.0,86,3
5.0,332,3
5.0,381,3
5.0,182,3
5.0,20,3
4.0,159,3
5.0,66,3
5.0,124,3
5.0,18,3
5.0,144,3
4.0,0,3
5.0,98,3
5.0,76,3
5.0,335,3
4.0,372,3
4.0,321,3
5.0,32,3
5.0,362,3
5.0,350,3
4.0,119,3
4.0,119,4
4.0,273,4
5.0,385,4
3.0,280,4
5.0,176,4
5.0,85,4
2.0,126,4
4.0,240,4
3.0,185,4
5.0,251,4
3.0,248,4
5.0,328,4
5.0,67,4
5.0,82,4
3.0,352,4
5.0,188,4
5.0,122,4
5.0,33,4
5.0,254,4
3.0,199,4
3.0,35,4
5.0,80,4
5.0,135,4
5.0,36,4
5.0,75,4
4.0,289,4
5.0,263,4
5.0,136,4
5.0,95,4
3.0,73,4
5.0,241,4
5.0,326,4
5.0,203,4
5.0,334,4
5.0,275,4
5.0,165,4
4.0,327,4
5.0,158,4
1.0,285,4
5.0,212,4
5.0,170,4
5.0,21,4
5.0,250,4
5.0,271,4
5.0,190,4
1.0,370,4
2.0,179,4
5.0,226,4
5.0,264,4
5.0,14,4
5.0,166,4
5.0,177,4
5.0,281,4
5.0,277,4
5.0,12,4
4.0,365,4
5.0,202,4
5.0,307,4
1.0,102,4
5.0,304,4
3.0,272,4
5.0,22,4
5.0,83,4
5.0,47,4
5.0,125,4
5.0,148,4
2.0,81,4
5.0,27,4
3.0,147,4
5.0,58,4
5.0,40,4
5.0,161,4
3.0,316,4
3.0,97,4
4.0,99,4
5.0,252,4
5.0,252,4
1.0,34,4
5.0,162,4
4.0,16,4
5.0,200,4
5.0,344,4
4.0,257,4
2.0,247,4
5.0,127,4
3.0,3,4
4.0,325,4
5.0,2,4
4.0,238,4
5.0,106,4
5.0,194,4
5.0,192,4
5.0,318,4
5.0,339,4
5.0,131,4
3.0,341,4
5.0,196,4
3.0,149,4
5.0,355,4
5.0,103,4
5.0,137,4
5.0,43,4
5.0,356,4
5.0,276,4
5.0,322,4
5.0,181,4
5.0,323,4
5.0,173,4
5.0,373,4
5.0,348,4
5.0,300,4
5.0,175,4
5.0,62,4
4.0,345,4
1.0,353,4
5.0,157,4
5.0,282,4
4.0,128,4
1.0,183,4
5.0,168,4
5.0,298,4
3.0,184,4
5.0,64,4
5.0,214,4
5.0,89,4
5.0,244,4
4.0,54,4
3.0,294,4
5.0,31,4
5.0,23,4
5.0,209,4
3.0,210,4
5.0,63,4
5.0,70,4
4.0,101,4
5.0,354,4
5.0,347,4
5.0,205,4
5.0,288,4
5.0,57,4
5.0,249,4
3.0,26,4
5.0,234,4
5.0,378,4
4.0,109,4
3.0,314,4
5.0,343,4
5.0,49,4
5.0,94,4
5.0,368,4
5.0,160,4
5.0,218,4
4.0,239,4
5.0,140,4
5.0,312,4
3.0,65,4
5.0,375,4
5.0,274,4
5.0,279,4
5.0,108,4
5.0,292,4
1.0,270,4
5.0,278,4
5.0,232,4
5.0,17,4
4.0,337,4
3.0,236,4
5.0,8,4
5.0,189,4
5.0,364,4
5.0,364,4
4.0,1,4
4.0,113,4
3.0,309,4
5.0,69,4
5.0,329,4
5.0,104,4
5.0,41,4
5.0,336,4
4.0,77,4
5.0,224,4
5.0,297,4
4.0,74,4
4.0,96,4
5.0,24,4
5.0,19,4
4.0,191,4
5.0,55,4
5.0,10,4
5.0,132,4
5.0,266,4
5.0,219,4
5.0,342,4
5.0,319,4
4.0,201,4
5.0,363,4
5.0,114,4
5.0,374,4
4.0,134,4
5.0,115,4
4.0,163,4
5.0,311,4
5.0,383,4
5.0,56,4
4.0,268,4
5.0,228,4
2.0,141,4
1.0,143,4
5.0,380,4
5.0,296,4
5.0,317,4
5.0,216,4
4.0,15,4
5.0,146,4
5.0,105,4
3.0,90,4
4.0,112,4
3.0,243,4
5.0,152,4
5.0,220,4
5.0,155,4
5.0,320,4
5.0,59,4
4.0,206,4
4.0,206,4
5.0,386,4
5.0,51,4
4.0,229,4
5.0,299,4
4.0,111,4
5.0,255,4
3.0,237,4
5.0,284,4
5.0,42,4
5.0,121,4
5.0,174,4
4.0,302,4
4.0,313,4
2.0,138,4
5.0,221,4
3.0,349,4
5.0,13,4
5.0,291,4
5.0,310,4
5.0,258,4
2.0,52,4
5.0,46,4
5.0,222,4
4.0,357,4
1.0,290,4
4.0,265,4
5.0,197,4
5.0,116,4
5.0,351,4
5.0,211,4
5.0,84,4
4.0,242,4
1.0,28,4
5.0,4,4
5.0,217,4
5.0,60,4
5.0,283,4
5.0,208,4
5.0,139,4
5.0,110,4
5.0,246,4
5.0,53,4
2.0,295,4
5.0,360,4
5.0,315,4
2.0,72,4
1.0,256,4
5.0,384,4
5.0,207,4
4.0,71,4
4.0,38,4
4.0,180,4
5.0,68,4
5.0,230,4
5.0,293,4
5.0,306,4
5.0,6,4
4.0,369,4
4.0,367,4
5.0,379,4
3.0,61,4
5.0,225,4
4.0,169,4
5.0,44,4
4.0,376,4
5.0,123,4
3.0,338,4
3.0,145,4
5.0,120,4
3.0,286,4
5.0,223,4
5.0,79,4
5.0,308,4
5.0,130,4
5.0,231,4
5.0,87,4
4.0,167,4
3.0,25,4
4.0,142,4
3.0,287,4
5.0,154,4
5.0,382,4
5.0,92,4
1.0,215,4
1.0,267,4
5.0,346,4
4.0,330,4
4.0,361,4
5.0,5,4
5.0,305,4
5.0,150,4
3.0,187,4
5.0,9,4
5.0,171,4
5.0,262,4
5.0,371,4
5.0,178,4
5.0,204,4
3.0,172,4
5.0,331,4
5.0,340,4
3.0,235,4
5.0,107,4
5.0,301,4
5.0,129,4
5.0,358,4
5.0,259,4
5.0,245,4
5.0,198,4
3.0,164,4
5.0,377,4
5.0,30,4
5.0,333,4
5.0,86,4
5.0,332,4
5.0,381,4
5.0,182,4
5.0,20,4
4.0,159,4
5.0,66,4
5.0,124,4
5.0,18,4
5.0,144,4
4.0,0,4
5.0,98,4
5.0,76,4
5.0,335,4
4.0,372,4
4.0,321,4
5.0,32,4
5.0,362,4
5.0,350,4
5.0,251,2
5.0,261,2
4.0,253,2
5.0,366,2
5.0,7,2
5.0,37,2
5.0,151,2
5.0,186,2
3.0,248,2
5.0,328,2
5.0,67,2
5.0,82,2
3.0,352,2
5.0,188,2
5.0,122,2
5.0,33,2
5.0,254,2
3.0,199,2
3.0,35,2
5.0,80,2
5.0,135,2
5.0,36,2
5.0,75,2
4.0,289,2
5.0,263,2
5.0,136,2
5.0,95,2
3.0,73,2
5.0,241,2
5.0,326,2
5.0,203,2
5.0,334,2
5.0,275,2
5.0,165,2
4.0,327,2
5.0,158,2
1.0,285,2
5.0,212,2
5.0,170,2
5.0,21,2
5.0,250,2
5.0,271,2
5.0,190,2
1.0,370,2
2.0,179,2
5.0,226,2
5.0,264,2
5.0,14,2
5.0,166,2
5.0,177,2
5.0,281,2
5.0,277,2
5.0,12,2
4.0,365,2
5.0,202,2
5.0,307,2
1.0,102,2
5.0,304,2
3.0,272,2
5.0,22,2
5.0,83,2
5.0,47,2
5.0,125,2
5.0,148,2
2.0,81,2
5.0,27,2
3.0,147,2
5.0,58,2
5.0,40,2
5.0,161,2
3.0,316,2
3.0,97,2
4.0,99,2
5.0,252,2
5.0,252,2
1.0,34,2
5.0,162,2
4.0,16,2
5.0,200,2
5.0,344,2
4.0,257,2
2.0,247,2
5.0,127,2
3.0,3,2
4.0,325,2
5.0,2,2
4.0,238,2
5.0,106,2
5.0,194,2
5.0,192,2
5.0,318,2
5.0,339,2
5.0,131,2
3.0,341,2
5.0,196,2
3.0,149,2
5.0,355,2
5.0,103,2
5.0,137,2
5.0,43,2
5.0,356,2
5.0,276,2
5.0,322,2
5.0,181,2
5.0,323,2
5.0,173,2
5.0,373,2
5.0,348,2
5.0,300,2
5.0,175,2
5.0,62,2
4.0,345,2
1.0,353,2
5.0,157,2
5.0,282,2
4.0,128,2
1.0,183,2
5.0,168,2
5.0,298,2
3.0,184,2
5.0,64,2
5.0,214,2
5.0,89,2
5.0,244,2
4.0,54,2
3.0,294,2
5.0,31,2
5.0,23,2
5.0,209,2
3.0,210,2
5.0,63,2
5.0,70,2
4.0,101,2
5.0,354,2
5.0,347,2
5.0,205,2
5.0,288,2
5.0,57,2
5.0,249,2
3.0,26,2
5.0,234,2
5.0,378,2
4.0,109,2
3.0,314,2
5.0,343,2
5.0,49,2
5.0,94,2
5.0,368,2
5.0,160,2
5.0,218,2
4.0,239,2
5.0,140,2
5.0,312,2
3.0,65,2
5.0,375,2
5.0,274,2
5.0,279,2
5.0,108,2
5.0,292,2
1.0,270,2
5.0,278,2
5.0,232,2
5.0,17,2
4.0,337,2
3.0,236,2
5.0,8,2
5.0,189,2
5.0,364,2
5.0,364,2
4.0,1,2
4.0,113,2
3.0,309,2
5.0,69,2
5.0,329,2
5.0,104,2
5.0,41,2
5.0,336,2
4.0,77,2
5.0,224,2
5.0,297,2
4.0,74,2
4.0,96,2
5.0,24,2
5.0,19,2
4.0,191,2
5.0,55,2
5.0,10,2
5.0,132,2
5.0,266,2
5.0,219,2
5.0,342,2
5.0,319,2
4.0,201,2
5.0,363,2
5.0,114,2
5.0,374,2
4.0,134,2
5.0,115,2
4.0,163,2
5.0,311,2
5.0,383,2
5.0,56,2
4.0,268,2
5.0,228,2
2.0,141,2
1.0,143,2
5.0,380,2
5.0,296,2
5.0,317,2
5.0,216,2
4.0,15,2
5.0,146,2
5.0,105,2
3.0,90,2
4.0,112,2
3.0,243,2
5.0,152,2
5.0,220,2
5.0,155,2
5.0,320,2
5.0,59,2
4.0,206,2
4.0,206,2
5.0,386,2
5.0,51,2
4.0,229,2
5.0,299,2
4.0,111,2
5.0,255,2
3.0,237,2
5.0,284,2
5.0,42,2
5.0,121,2
5.0,174,2
4.0,302,2
4.0,313,2
2.0,138,2
5.0,221,2
3.0,349,2
5.0,13,2
5.0,291,2
5.0,310,2
5.0,258,2
2.0,52,2
5.0,46,2
5.0,222,2
4.0,357,2
1.0,290,2
4.0,265,2
5.0,197,2
5.0,116,2
5.0,351,2
5.0,211,2
5.0,84,2
4.0,242,2
1.0,28,2
5.0,4,2
5.0,217,2
5.0,60,2
5.0,283,2
5.0,208,2
5.0,139,2
5.0,110,2
5.0,246,2
5.0,53,2
2.0,295,2
5.0,360,2
5.0,315,2
2.0,72,2
1.0,256,2
5.0,384,2
5.0,207,2
4.0,71,2
4.0,38,2
4.0,180,2
5.0,68,2
5.0,230,2
5.0,293,2
5.0,306,2
5.0,6,2
4.0,369,2
4.0,367,2
5.0,379,2
3.0,61,2
5.0,225,2
4.0,169,2
5.0,44,2
4.0,376,2
5.0,123,2
3.0,338,2
3.0,145,2
5.0,120,2
3.0,286,2
5.0,223,2
5.0,79,2
5.0,308,2
5.0,130,2
5.0,231,2
5.0,87,2
4.0,167,2
3.0,25,2
4.0,142,2
3.0,287,2
5.0,154,2
5.0,382,2
5.0,92,2
1.0,215,2
1.0,267,2
5.0,346,2
4.0,330,2
4.0,361,2
5.0,5,2
5.0,305,2
5.0,150,2
3.0,187,2
5.0,9,2
5.0,171,2
5.0,262,2
5.0,371,2
5.0,178,2
5.0,204,2
3.0,172,2
5.0,331,2
5.0,340,2
3.0,235,2
5.0,107,2
5.0,301,2
5.0,129,2
5.0,358,2
5.0,259,2
5.0,245,2
5.0,198,2
3.0,164,2
5.0,377,2
5.0,30,2
5.0,333,2
5.0,86,2
5.0,332,2
5.0,381,2
5.0,182,2
5.0,20,2
4.0,159,2
5.0,66,2
5.0,124,2
5.0,18,2
5.0,144,2
4.0,0,2
5.0,98,2
5.0,76,2
5.0,335,2
4.0,372,2
4.0,321,2
5.0,32,2
5.0,362,2
5.0,350,2
4.0,119,2
4.0,273,2
5.0,385,2
3.0,280,2
5.0,176,2
5.0,85,2
2.0,126,2
4.0,240,2
3.0,185,2
3.0,185,7
5.0,251,7
5.0,261,7
4.0,253,7
5.0,366,7
5.0,7,7
5.0,37,7
5.0,213,7
3.0,29,7
3.0,118,7
5.0,151,7
5.0,186,7
3.0,248,7
5.0,328,7
5.0,67,7
5.0,82,7
3.0,352,7
5.0,188,7
5.0,122,7
5.0,33,7
5.0,254,7
3.0,199,7
3.0,35,7
5.0,80,7
5.0,135,7
5.0,36,7
5.0,75,7
4.0,289,7
5.0,263,7
5.0,136,7
5.0,95,7
3.0,73,7
5.0,241,7
5.0,326,7
5.0,203,7
5.0,334,7
5.0,275,7
5.0,165,7
4.0,327,7
5.0,158,7
1.0,285,7
5.0,212,7
5.0,170,7
5.0,21,7
5.0,250,7
5.0,271,7
5.0,190,7
1.0,370,7
2.0,179,7
5.0,226,7
5.0,264,7
5.0,14,7
5.0,166,7
5.0,177,7
5.0,281,7
5.0,277,7
5.0,12,7
4.0,365,7
5.0,202,7
5.0,307,7
1.0,102,7
5.0,304,7
3.0,272,7
5.0,22,7
5.0,83,7
5.0,47,7
5.0,125,7
5.0,148,7
2.0,81,7
5.0,27,7
3.0,147,7
5.0,58,7
5.0,40,7
5.0,161,7
3.0,316,7
3.0,97,7
4.0,99,7
5.0,252,7
5.0,252,7
1.0,34,7
5.0,162,7
4.0,16,7
5.0,200,7
5.0,344,7
4.0,257,7
2.0,247,7
5.0,127,7
3.0,3,7
4.0,325,7
5.0,2,7
4.0,238,7
5.0,106,7
5.0,194,7
5.0,192,7
5.0,318,7
5.0,339,7
5.0,131,7
3.0,341,7
5.0,196,7
3.0,149,7
5.0,355,7
5.0,103,7
5.0,137,7
5.0,43,7
5.0,356,7
5.0,276,7
5.0,322,7
5.0,181,7
5.0,323,7
5.0,173,7
5.0,373,7
5.0,348,7
5.0,300,7
5.0,175,7
5.0,62,7
4.0,345,7
1.0,353,7
5.0,157,7
5.0,282,7
4.0,128,7
1.0,183,7
5.0,168,7
5.0,298,7
3.0,184,7
5.0,64,7
5.0,214,7
5.0,89,7
5.0,244,7
4.0,54,7
3.0,294,7
5.0,31,7
5.0,23,7
5.0,209,7
3.0,210,7
5.0,63,7
5.0,70,7
4.0,101,7
5.0,354,7
5.0,347,7
5.0,205,7
5.0,288,7
5.0,57,7
5.0,249,7
3.0,26,7
5.0,234,7
5.0,378,7
4.0,109,7
3.0,314,7
5.0,343,7
5.0,49,7
5.0,94,7
5.0,368,7
5.0,160,7
5.0,218,7
4.0,239,7
5.0,140,7
5.0,312,7
3.0,65,7
5.0,375,7
5.0,274,7
5.0,279,7
5.0,108,7
5.0,292,7
1.0,270,7
5.0,278,7
5.0,232,7
5.0,17,7
4.0,337,7
3.0,236,7
5.0,8,7
5.0,189,7
5.0,364,7
5.0,364,7
4.0,1,7
4.0,113,7
3.0,309,7
5.0,69,7
5.0,329,7
5.0,104,7
5.0,41,7
5.0,336,7
4.0,77,7
5.0,224,7
5.0,297,7
4.0,74,7
4.0,96,7
5.0,24,7
5.0,19,7
4.0,191,7
5.0,55,7
5.0,10,7
5.0,132,7
5.0,266,7
5.0,219,7
5.0,342,7
5.0,319,7
4.0,201,7
5.0,363,7
5.0,114,7
5.0,374,7
4.0,134,7
5.0,115,7
4.0,163,7
5.0,311,7
5.0,383,7
5.0,56,7
4.0,268,7
5.0,228,7
2.0,141,7
1.0,143,7
5.0,380,7
5.0,296,7
5.0,317,7
5.0,216,7
4.0,15,7
5.0,146,7
5.0,105,7
3.0,90,7
4.0,112,7
3.0,243,7
5.0,152,7
5.0,220,7
5.0,155,7
5.0,320,7
5.0,59,7
4.0,206,7
4.0,206,7
5.0,386,7
5.0,51,7
4.0,229,7
5.0,299,7
4.0,111,7
5.0,255,7
3.0,237,7
5.0,284,7
5.0,42,7
5.0,121,7
5.0,174,7
4.0,302,7
4.0,313,7
2.0,138,7
5.0,221,7
3.0,349,7
5.0,13,7
5.0,291,7
5.0,310,7
5.0,258,7
2.0,52,7
5.0,46,7
5.0,222,7
4.0,357,7
1.0,290,7
4.0,265,7
5.0,197,7
5.0,116,7
5.0,351,7
5.0,211,7
5.0,84,7
4.0,242,7
1.0,28,7
5.0,4,7
5.0,217,7
5.0,60,7
5.0,283,7
5.0,208,7
5.0,139,7
5.0,110,7
5.0,246,7
5.0,53,7
2.0,295,7
5.0,360,7
5.0,315,7
2.0,72,7
1.0,256,7
5.0,384,7
5.0,207,7
4.0,71,7
4.0,38,7
4.0,180,7
5.0,68,7
5.0,230,7
5.0,293,7
5.0,306,7
5.0,6,7
4.0,369,7
4.0,367,7
5.0,379,7
3.0,61,7
5.0,225,7
4.0,169,7
5.0,44,7
4.0,376,7
5.0,123,7
3.0,338,7
3.0,145,7
5.0,120,7
3.0,286,7
5.0,223,7
5.0,79,7
5.0,308,7
5.0,130,7
5.0,231,7
5.0,87,7
4.0,167,7
3.0,25,7
4.0,142,7
3.0,287,7
5.0,154,7
5.0,382,7
5.0,92,7
1.0,215,7
1.0,267,7
5.0,346,7
4.0,330,7
4.0,361,7
5.0,5,7
5.0,305,7
5.0,150,7
3.0,187,7
5.0,9,7
5.0,171,7
5.0,262,7
5.0,371,7
5.0,178,7
5.0,204,7
3.0,172,7
5.0,331,7
5.0,340,7
3.0,235,7
5.0,107,7
5.0,301,7
5.0,129,7
5.0,358,7
5.0,259,7
5.0,245,7
5.0,198,7
3.0,164,7
5.0,377,7
5.0,30,7
5.0,333,7
5.0,86,7
5.0,332,7
5.0,381,7
5.0,182,7
5.0,20,7
4.0,159,7
5.0,66,7
5.0,124,7
5.0,18,7
5.0,144,7
4.0,0,7
5.0,98,7
5.0,76,7
5.0,335,7
4.0,372,7
4.0,321,7
5.0,32,7
5.0,362,7
5.0,350,7
4.0,119,7
4.0,273,7
5.0,385,7
3.0,280,7
5.0,176,7
5.0,85,7
2.0,126,7
4.0,240,7
4.0,240,6
3.0,185,6
5.0,251,6
5.0,261,6
4.0,253,6
5.0,366,6
5.0,7,6
5.0,37,6
5.0,78,6
5.0,359,6
5.0,213,6
3.0,29,6
3.0,118,6
5.0,151,6
5.0,186,6
3.0,248,6
5.0,328,6
5.0,67,6
5.0,82,6
3.0,352,6
5.0,188,6
5.0,122,6
5.0,33,6
5.0,254,6
3.0,199,6
3.0,35,6
5.0,80,6
5.0,135,6
5.0,36,6
5.0,75,6
4.0,289,6
5.0,263,6
5.0,136,6
5.0,95,6
3.0,73,6
5.0,241,6
5.0,326,6
5.0,203,6
5.0,334,6
5.0,275,6
5.0,165,6
4.0,327,6
5.0,158,6
1.0,285,6
5.0,212,6
5.0,170,6
5.0,21,6
5.0,250,6
5.0,271,6
5.0,190,6
1.0,370,6
2.0,179,6
5.0,226,6
5.0,264,6
5.0,14,6
5.0,166,6
5.0,177,6
5.0,281,6
5.0,277,6
5.0,12,6
4.0,365,6
5.0,202,6
5.0,307,6
1.0,102,6
3.0,272,6
5.0,22,6
5.0,83,6
5.0,47,6
5.0,125,6
5.0,148,6
2.0,81,6
5.0,27,6
3.0,147,6
5.0,58,6
5.0,40,6
5.0,161,6
3.0,316,6
3.0,97,6
4.0,99,6
5.0,252,6
5.0,252,6
1.0,34,6
5.0,162,6
4.0,16,6
5.0,200,6
5.0,344,6
4.0,257,6
2.0,247,6
5.0,127,6
3.0,3,6
4.0,325,6
5.0,2,6
4.0,238,6
5.0,106,6
5.0,194,6
5.0,192,6
5.0,318,6
5.0,339,6
5.0,131,6
3.0,341,6
5.0,196,6
3.0,149,6
5.0,355,6
5.0,103,6
5.0,137,6
5.0,43,6
5.0,356,6
5.0,276,6
5.0,322,6
5.0,181,6
5.0,323,6
5.0,173,6
5.0,373,6
5.0,348,6
5.0,300,6
5.0,175,6
5.0,62,6
4.0,345,6
1.0,353,6
5.0,157,6
5.0,282,6
4.0,128,6
1.0,183,6
5.0,168,6
5.0,298,6
3.0,184,6
5.0,64,6
5.0,214,6
5.0,89,6
5.0,244,6
4.0,54,6
3.0,294,6
5.0,31,6
5.0,23,6
5.0,209,6
3.0,210,6
5.0,63,6
5.0,70,6
4.0,101,6
5.0,354,6
5.0,347,6
5.0,205,6
5.0,288,6
5.0,57,6
5.0,249,6
3.0,26,6
5.0,234,6
5.0,378,6
4.0,109,6
3.0,314,6
5.0,343,6
5.0,49,6
5.0,94,6
5.0,368,6
5.0,160,6
5.0,218,6
4.0,239,6
5.0,140,6
5.0,312,6
3.0,65,6
5.0,375,6
5.0,274,6
5.0,279,6
5.0,108,6
5.0,292,6
1.0,270,6
5.0,278,6
5.0,232,6
5.0,17,6
4.0,337,6
3.0,236,6
5.0,8,6
5.0,189,6
5.0,364,6
5.0,364,6
4.0,1,6
4.0,113,6
3.0,309,6
5.0,69,6
5.0,329,6
5.0,104,6
5.0,41,6
5.0,336,6
4.0,77,6
5.0,224,6
5.0,297,6
4.0,74,6
4.0,96,6
5.0,24,6
5.0,19,6
4.0,191,6
5.0,55,6
5.0,10,6
5.0,132,6
5.0,266,6
5.0,219,6
5.0,342,6
5.0,319,6
4.0,201,6
5.0,363,6
5.0,114,6
5.0,374,6
4.0,134,6
5.0,115,6
4.0,163,6
5.0,311,6
5.0,383,6
5.0,56,6
4.0,268,6
5.0,228,6
2.0,141,6
1.0,143,6
5.0,380,6
5.0,296,6
5.0,317,6
5.0,216,6
4.0,15,6
5.0,146,6
5.0,105,6
3.0,90,6
4.0,112,6
3.0,243,6
5.0,152,6
5.0,220,6
5.0,155,6
5.0,320,6
5.0,59,6
4.0,206,6
4.0,206,6
5.0,386,6
5.0,51,6
4.0,229,6
5.0,299,6
4.0,111,6
5.0,255,6
3.0,237,6
5.0,284,6
5.0,42,6
5.0,121,6
5.0,174,6
4.0,302,6
4.0,313,6
2.0,138,6
5.0,221,6
3.0,349,6
5.0,13,6
5.0,291,6
5.0,310,6
5.0,258,6
2.0,52,6
5.0,46,6
5.0,222,6
4.0,357,6
1.0,290,6
4.0,265,6
5.0,197,6
5.0,116,6
5.0,351,6
5.0,211,6
5.0,84,6
4.0,242,6
1.0,28,6
5.0,4,6
5.0,217,6
5.0,60,6
5.0,283,6
5.0,208,6
5.0,139,6
